#--------------------------------------------------------------------------------,
CAST                        ,,       18958197,WOD Unique Cast Number,WOD code,
Country                     ,,             NL,NODC code,NETHERLANDS
Accession Number            ,,        177742.,NODC code,,
Platform                    ,,         11396.,OCL code,HARDER (R/V;call sign PBFU;built 1990;MMSI 244516000),
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
Original units        ,Oxygen,            88.,NODC code,ml/l (milli-iter per liter),
VARIABLES ,Depth     ,F,O,Temperatur ,F,O,Salinity   ,F,O,Oxygen     ,F,O,,
UNITS     ,m         , , ,degrees C ,, , ,PSS       ,, , ,umol/kg   ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,          ,0, ,          ,0, ,,
         1,       0.0,0, ,    18.200,0, ,    31.600,0, ,      227.,0, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       18958200,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,DK-4638        ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,        55.4792,decimal degrees,,
Longitude                   ,,        10.5192,decimal degrees,,
Year                        ,,           2017,,,
Month                       ,,              7,,,
Day                         ,,              3,,,
Time                        ,,           8.37,decimal hours (UT),,
METADATA,
Country                     ,,             DK,NODC code,DENMARK
Accession Number            ,,        177742.,NODC code,,
Platform                    ,,          1213.,OCL code,FYRHOLM,
Bottom depth                ,,            10.,meters,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
Original units        ,Oxygen,            88.,NODC code,ml/l (milli-iter per liter),
VARIABLES ,Depth     ,F,O,Temperatur ,F,O,Salinity   ,F,O,Oxygen     ,F,O,,
UNITS     ,m         , , ,degrees C ,, , ,PSS       ,, , ,umol/kg   ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,          ,0, ,          ,0, ,,
         1,       0.0,0, ,    15.693,0, ,    23.378,0, ,      253.,0, ,
         2,       5.0,0, ,    15.763,0, ,    23.578,0, ,      265.,0, ,
         3,      10.0,0, ,    15.373,0, ,    24.081,0, ,      259.,0, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       18958201,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,DK-4646        ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,        55.0938,decimal degrees,,
Longitude                   ,,         8.5763,decimal degrees,,
Year                        ,,           2017,,,
Month                       ,,              7,,,
Day                         ,,              3,,,
Time                        ,,           8.33,decimal hours (UT),,
METADATA,
Country                     ,,             DK,NODC code,DENMARK
Accession Number            ,,        177742.,NODC code,,
Bottom depth                ,,            13.,meters,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
Original units        ,Oxygen,            88.,NODC code,ml/l (milli-iter per liter),
VARIABLES ,Depth     ,F,O,Temperatur ,F,O,Salinity   ,F,O,Oxygen     ,F,O,,
UNITS     ,m         , , ,degrees C ,, , ,PSS       ,, , ,umol/kg   ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,          ,0, ,          ,0, ,,
         1,       0.0,0, ,    16.719,0, ,    29.659,0, ,      244.,0, ,
         2,       5.0,0, ,    16.719,0, ,    29.658,0, ,      256.,0, ,
         3,      10.0,0, ,    16.719,0, ,    29.648,0, ,      247.,0, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       18958202,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,DK-4639        ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,        56.6208,decimal degrees,,
Longitude                   ,,         9.0758,decimal degrees,,
Year                        ,,           2017,,,
Month                       ,,              7,,,
Day                         ,,              3,,,
Time                        ,,            8.0,decimal hours (UT),,
METADATA,
Country                     ,,             DK,NODC code,DENMARK
Accession Number            ,,        177742.,NODC code,,
Platform                    ,,          1280.,OCL code,VIKING,
Bottom depth                ,,             5.,meters,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
Original units        ,Oxygen,            88.,NODC code,ml/l (milli-iter per liter),
VARIABLES ,Depth     ,F,O,Temperatur ,F,O,Salinity   ,F,O,Oxygen     ,F,O,,
UNITS     ,m         , , ,degrees C ,, , ,PSS       ,, , ,umol/kg   ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,          ,0, ,          ,0, ,,
         1,       0.0,0, ,     16.23,0, ,     25.08,0, ,      234.,0, ,
         2,       5.0,0, ,     16.23,0, ,     25.22,0, ,      224.,0, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       18958203,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,DK-4649        ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,         55.867,decimal degrees,,
Longitude                   ,,         12.750,decimal degrees,,
Year                        ,,           2017,,,
Month                       ,,              7,,,
Day                         ,,              3,,,
Time                        ,,           9.37,decimal hours (UT),,
METADATA,
Country                     ,,             DK,NODC code,DENMARK
Accession Number            ,,        177742.,NODC code,,
Bottom depth                ,,            53.,meters,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
Original units        ,Oxygen,            88.,NODC code,ml/l (milli-iter per liter),
VARIABLES ,Depth     ,F,O,Temperatur ,F,O,Salinity   ,F,O,Oxygen     ,F,O,,
UNITS     ,m         , , ,degrees C ,, , ,PSS       ,, , ,umol/kg   ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,          ,0, ,          ,0, ,,
         1,       0.0,0, ,    14.821,0, ,    12.032,0, ,      284.,0, ,
         2,       5.0,0, ,    14.802,0, ,    12.089,0, ,      284.,0, ,
         3,      10.0,0, ,    14.891,0, ,      14.3,0, ,      281.,0, ,
         4,      15.0,0, ,    14.772,0, ,    20.709,0, ,      256.,0, ,
         5,      20.0,0, ,      9.47,0, ,    30.772,0, ,      217.,0, ,
         6,      25.0,0, ,     7.696,0, ,    33.353,0, ,      201.,0, ,
         7,      30.0,0, ,     7.321,0, ,    33.725,0, ,      201.,0, ,
         8,      35.0,0, ,     7.202,0, ,    33.842,0, ,      201.,0, ,
         9,      40.0,0, ,     7.123,0, ,    33.919,0, ,      201.,0, ,
        10,      45.0,0, ,     7.084,0, ,    33.974,0, ,      201.,0, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       18958204,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,DK-4639        ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,        56.5958,decimal degrees,,
Longitude                   ,,         9.2925,decimal degrees,,
Year                        ,,           2017,,,
Month                       ,,              7,,,
Day                         ,,              3,,,
Time                        ,,           9.82,decimal hours (UT),,
METADATA,
Country                     ,,             DK,NODC code,DENMARK
Accession Number            ,,        177742.,NODC code,,
Platform                    ,,          1280.,OCL code,VIKING,
Bottom depth                ,,             5.,meters,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
Original units        ,Oxygen,            88.,NODC code,ml/l (milli-iter per liter),
VARIABLES ,Depth     ,F,O,Temperatur ,F,O,Salinity   ,F,O,Oxygen     ,F,O,,
UNITS     ,m         , , ,degrees C ,, , ,PSS       ,, , ,umol/kg   ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,          ,0, ,          ,0, ,,
         1,       0.0,0, ,     16.03,0, ,     14.92,0, ,      252.,0, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       18958205,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,DK-4639        ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,        56.6608,decimal degrees,,
Longitude                   ,,         9.2445,decimal degrees,,
Year                        ,,           2017,,,
Month                       ,,              7,,,
Day                         ,,              3,,,
Time                        ,,          10.78,decimal hours (UT),,
METADATA,
Country                     ,,             DK,NODC code,DENMARK
Accession Number            ,,        177742.,NODC code,,
Platform                    ,,          1280.,OCL code,VIKING,
Bottom depth                ,,             6.,meters,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
Original units        ,Oxygen,            88.,NODC code,ml/l (milli-iter per liter),
VARIABLES ,Depth     ,F,O,Temperatur ,F,O,Salinity   ,F,O,Oxygen     ,F,O,,
UNITS     ,m         , , ,degrees C ,, , ,PSS       ,, , ,umol/kg   ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,          ,0, ,          ,0, ,,
         1,       0.0,0, ,     16.27,0, ,     22.81,0, ,      235.,0, ,
         2,       5.0,0, ,     16.26,0, ,     22.81,0, ,      235.,0, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       18958206,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,NL-1641        ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,        53.3350,decimal degrees,,
Longitude                   ,,         6.9440,decimal degrees,,
Year                        ,,           2017,,,
Month                       ,,              7,,,
Day                         ,,              3,,,
Time                        ,,          10.02,decimal hours (UT),,
METADATA,
Country                     ,,             NL,NODC code,NETHERLANDS
Accession Number            ,,        177742.,NODC code,,
Platform                    ,,         11396.,OCL code,HARDER (R/V;call sign PBFU;built 1990;MMSI 244516000),
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
Original units        ,Oxygen,            88.,NODC code,ml/l (milli-iter per liter),
VARIABLES ,Depth     ,F,O,Temperatur ,F,O,Salinity   ,F,O,Oxygen     ,F,O,,
UNITS     ,m         , , ,degrees C ,, , ,PSS       ,, , ,umol/kg   ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,          ,0, ,          ,0, ,,
         1,       0.0,0, ,     18.80,0, ,     25.90,0, ,      234.,0, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       18958207,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,DK-4639        ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,        56.6772,decimal degrees,,
Longitude                   ,,         9.1400,decimal degrees,,
Year                        ,,           2017,,,
Month                       ,,              7,,,
Day                         ,,              3,,,
Time                        ,,          11.30,decimal hours (UT),,
METADATA,
Country                     ,,             DK,NODC code,DENMARK
Accession Number            ,,        177742.,NODC code,,
Platform                    ,,          1280.,OCL code,VIKING,
Bottom depth                ,,             8.,meters,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
Original units        ,Oxygen,            88.,NODC code,ml/l (milli-iter per liter),
VARIABLES ,Depth     ,F,O,Temperatur ,F,O,Salinity   ,F,O,Oxygen     ,F,O,,
UNITS     ,m         , , ,degrees C ,, , ,PSS       ,, , ,umol/kg   ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,          ,0, ,          ,0, ,,
         1,       0.0,0, ,     16.61,0, ,     25.51,0, ,      274.,0, ,
         2,       5.0,0, ,     16.58,0, ,     25.78,0, ,      258.,0, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       18958208,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,DK-4639        ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,        56.7495,decimal degrees,,
Longitude                   ,,         9.1693,decimal degrees,,
Year                        ,,           2017,,,
Month                       ,,              7,,,
Day                         ,,              3,,,
Time                        ,,          12.17,decimal hours (UT),,
METADATA,
Country                     ,,             DK,NODC code,DENMARK
Accession Number            ,,        177742.,NODC code,,
Platform                    ,,          1280.,OCL code,VIKING,
Bottom depth                ,,            11.,meters,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
Original units        ,Oxygen,            88.,NODC code,ml/l (milli-iter per liter),
VARIABLES ,Depth     ,F,O,Temperatur ,F,O,Salinity   ,F,O,Oxygen     ,F,O,,
UNITS     ,m         , , ,degrees C ,, , ,PSS       ,, , ,umol/kg   ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,          ,0, ,          ,0, ,,
         1,       0.0,0, ,     16.56,0, ,     26.35,0, ,      260.,0, ,
         2,       5.0,0, ,     16.56,0, ,     26.43,0, ,      257.,0, ,
         3,      10.0,0, ,     16.45,0, ,     26.52,0, ,      248.,0, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       18958209,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,DK-4639        ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,         56.833,decimal degrees,,
Longitude                   ,,         9.1458,decimal degrees,,
Year                        ,,           2017,,,
Month                       ,,              7,,,
Day                         ,,              3,,,
Time                        ,,          12.75,decimal hours (UT),,
METADATA,
Country                     ,,             DK,NODC code,DENMARK
Accession Number            ,,        177742.,NODC code,,
Platform                    ,,          1280.,OCL code,VIKING,
Bottom depth                ,,            11.,meters,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
Original units        ,Oxygen,            88.,NODC code,ml/l (milli-iter per liter),
VARIABLES ,Depth     ,F,O,Temperatur ,F,O,Salinity   ,F,O,Oxygen     ,F,O,,
UNITS     ,m         , , ,degrees C ,, , ,PSS       ,, , ,umol/kg   ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,          ,0, ,          ,0, ,,
         1,       0.0,0, ,     16.24,0, ,     27.98,0, ,      262.,0, ,
         2,       5.0,0, ,     16.22,0, ,     27.99,0, ,      258.,0, ,
         3,      10.0,0, ,     16.17,0, ,     27.98,0, ,      251.,0, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       18958210,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,NL-1641        ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,        53.3043,decimal degrees,,
Longitude                   ,,         7.1567,decimal degrees,,
Year                        ,,           2017,,,
Month                       ,,              7,,,
Day                         ,,              3,,,
Time                        ,,          12.53,decimal hours (UT),,
METADATA,
Country                     ,,             NL,NODC code,NETHERLANDS
Accession Number            ,,        177742.,NODC code,,
Platform                    ,,         11396.,OCL code,HARDER (R/V;call sign PBFU;built 1990;MMSI 244516000),
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
Original units        ,Oxygen,            88.,NODC code,ml/l (milli-iter per liter),
VARIABLES ,Depth     ,F,O,Temperatur ,F,O,Salinity   ,F,O,Oxygen     ,F,O,,
UNITS     ,m         , , ,degrees C ,, , ,PSS       ,, , ,umol/kg   ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,          ,0, ,          ,0, ,,
         1,       0.0,0, ,     18.10,0, ,     21.50,0, ,      237.,0, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       18850910,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,SE-5123        ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,        63.5250,decimal degrees,,
Longitude                   ,,        19.8082,decimal degrees,,
Year                        ,,           2017,,,
Month                       ,,              7,,,
Day                         ,,              3,,,
Time                        ,,          13.33,decimal hours (UT),,
METADATA,
Country                     ,,             SE,NODC code,SWEDEN
Accession Number            ,,        175327.,NODC code,,
Platform                    ,,          9592.,OCL code,KBV 181 (Call sign SBNX;built 1990; Naval vessel),
Bottom depth                ,,            23.,meters,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
Original units        ,Oxygen,            88.,NODC code,ml/l (milli-iter per liter),
VARIABLES ,Depth     ,F,O,Temperatur ,F,O,Salinity   ,F,O,Oxygen     ,F,O,,
UNITS     ,m         , , ,degrees C ,, , ,PSS       ,, , ,umol/kg   ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,          ,0, ,          ,0, ,,
         1,        0.,0, ,     14.42,0, ,     3.027,0, ,      310.,0, ,
         2,        5.,0, ,     14.18,0, ,     3.093,0, ,      300.,0, ,
         3,       10.,0, ,     11.84,0, ,     3.825,0, ,      286.,0, ,
         4,       15.,0, ,      7.87,0, ,     4.871,0, ,      250.,0, ,
         5,       20.,0, ,      5.47,0, ,     4.991,0, ,      247.,0, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       18958211,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,DK-4639        ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,        56.8783,decimal degrees,,
Longitude                   ,,          9.017,decimal degrees,,
Year                        ,,           2017,,,
Month                       ,,              7,,,
Day                         ,,              3,,,
Time                        ,,          13.27,decimal hours (UT),,
METADATA,
Country                     ,,             DK,NODC code,DENMARK
Accession Number            ,,        177742.,NODC code,,
Platform                    ,,          1280.,OCL code,VIKING,
Bottom depth                ,,             8.,meters,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
Original units        ,Oxygen,            88.,NODC code,ml/l (milli-iter per liter),
VARIABLES ,Depth     ,F,O,Temperatur ,F,O,Salinity   ,F,O,Oxygen     ,F,O,,
UNITS     ,m         , , ,degrees C ,, , ,PSS       ,, , ,umol/kg   ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,          ,0, ,          ,0, ,,
         1,       0.0,0, ,      16.4,0, ,     28.45,0, ,      255.,0, ,
         2,       5.0,0, ,      16.4,0, ,     28.46,0, ,      247.,0, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       18958212,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,DK-4639        ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,        57.0350,decimal degrees,,
Longitude                   ,,         9.6292,decimal degrees,,
Year                        ,,           2017,,,
Month                       ,,              7,,,
Day                         ,,              3,,,
Time                        ,,          14.98,decimal hours (UT),,
METADATA,
Country                     ,,             DK,NODC code,DENMARK
Accession Number            ,,        177742.,NODC code,,
Platform                    ,,          1280.,OCL code,VIKING,
Bottom depth                ,,             8.,meters,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
Original units        ,Oxygen,            88.,NODC code,ml/l (milli-iter per liter),
VARIABLES ,Depth     ,F,O,Temperatur ,F,O,Salinity   ,F,O,Oxygen     ,F,O,,
UNITS     ,m         , , ,degrees C ,, , ,PSS       ,, , ,umol/kg   ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,          ,0, ,          ,0, ,,
         1,       0.0,0, ,     16.03,0, ,     27.93,0, ,      260.,0, ,
         2,       5.0,0, ,     15.98,0, ,     27.93,0, ,      257.,0, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       18958213,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,DK-4643        ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,        55.7212,decimal degrees,,
Longitude                   ,,        11.8218,decimal degrees,,
Year                        ,,           2017,,,
Month                       ,,              7,,,
Day                         ,,              3,,,
Time                        ,,          14.05,decimal hours (UT),,
METADATA,
Country                     ,,             DK,NODC code,DENMARK
Accession Number            ,,        177742.,NODC code,,
Bottom depth                ,,             8.,meters,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
Original units        ,Oxygen,            88.,NODC code,ml/l (milli-iter per liter),
VARIABLES ,Depth     ,F,O,Temperatur ,F,O,Salinity   ,F,O,Oxygen     ,F,O,,
UNITS     ,m         , , ,degrees C ,, , ,PSS       ,, , ,umol/kg   ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,          ,0, ,          ,0, ,,
         1,       0.0,0, ,    17.252,0, ,    18.725,0, ,      247.,0, ,
         2,       5.0,0, ,    17.262,0, ,    18.719,0, ,      247.,0, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       18958214,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,DK-4643        ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,        55.8662,decimal degrees,,
Longitude                   ,,        11.7952,decimal degrees,,
Year                        ,,           2017,,,
Month                       ,,              7,,,
Day                         ,,              3,,,
Time                        ,,          14.83,decimal hours (UT),,
METADATA,
Country                     ,,             DK,NODC code,DENMARK
Accession Number            ,,        177742.,NODC code,,
Bottom depth                ,,            10.,meters,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
Original units        ,Oxygen,            88.,NODC code,ml/l (milli-iter per liter),
VARIABLES ,Depth     ,F,O,Temperatur ,F,O,Salinity   ,F,O,Oxygen     ,F,O,,
UNITS     ,m         , , ,degrees C ,, , ,PSS       ,, , ,umol/kg   ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,          ,0, ,          ,0, ,,
         1,       0.0,0, ,    16.758,0, ,     18.60,0, ,      259.,0, ,
         2,       5.0,0, ,    16.778,0, ,    18.591,0, ,      256.,0, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       18958215,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,DK-4651        ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,        55.9247,decimal degrees,,
Longitude                   ,,        12.0233,decimal degrees,,
Year                        ,,           2017,,,
Month                       ,,              7,,,
Day                         ,,              3,,,
Time                        ,,          15.67,decimal hours (UT),,
METADATA,
Country                     ,,             DK,NODC code,DENMARK
Accession Number            ,,        177742.,NODC code,,
Platform                    ,,          1211.,OCL code,FREDERICK VIII,
Bottom depth                ,,             7.,meters,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
Original units        ,Oxygen,            88.,NODC code,ml/l (milli-iter per liter),
VARIABLES ,Depth     ,F,O,Temperatur ,F,O,Salinity   ,F,O,Oxygen     ,F,O,,
UNITS     ,m         , , ,degrees C ,, , ,PSS       ,, , ,umol/kg   ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,          ,0, ,          ,0, ,,
         1,       0.0,0, ,    16.936,0, ,    17.444,0, ,      268.,0, ,
         2,       5.0,0, ,    16.827,0, ,     17.53,0, ,      265.,0, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       18850911,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,SE-5123        ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,        62.8635,decimal degrees,,
Longitude                   ,,        18.2642,decimal degrees,,
Year                        ,,           2017,,,
Month                       ,,              7,,,
Day                         ,,              3,,,
Time                        ,,          19.75,decimal hours (UT),,
METADATA,
Country                     ,,             SE,NODC code,SWEDEN
Accession Number            ,,        175327.,NODC code,,
Platform                    ,,          9592.,OCL code,KBV 181 (Call sign SBNX;built 1990; Naval vessel),
Bottom depth                ,,            83.,meters,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
Original units        ,Oxygen,            88.,NODC code,ml/l (milli-iter per liter),
VARIABLES ,Depth     ,F,O,Temperatur ,F,O,Salinity   ,F,O,Oxygen     ,F,O,,
