#--------------------------------------------------------------------------------,
CAST                        ,,       15426661,WOD Unique Cast Number,WOD code,
VARIABLES ,Depth     ,F,O,Temperatur ,F,O,Salinity   ,F,O,,
UNITS     ,m         , , ,degrees C ,, , ,PSS       ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,          ,0, ,,
         1,       0.0,0, ,     11.30,0, ,    33.300,0, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       13568007,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,DK-3764        ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,         56.608,decimal degrees,,
Longitude                   ,,         8.4148,decimal degrees,,
Year                        ,,           2007,,,
Month                       ,,              1,,,
Day                         ,,              8,,,
Time                        ,,          10.65,decimal hours (UT),,
METADATA,
Country                     ,,             DK,NODC code,DENMARK
Accession Number            ,,         59564.,NODC code,,
Bottom depth                ,,             7.,meters,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
Original units        ,Oxygen,            88.,NODC code,ml/l (milli-iter per liter),
#--------------------------------------------------------------------------------,
CAST                        ,,       16495928,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,FR-0           ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,         49.667,decimal degrees,,
Longitude                   ,,        0.13300,decimal degrees,,
Year                        ,,           2007,,,
Month                       ,,              1,,,
Day                         ,,              8,,,
Time                        ,,          11.75,decimal hours (UT),,
METADATA,
Country                     ,,             FR,NODC code,FRANCE
Accession Number            ,,        123216.,NODC code,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
Original units        ,Oxygen,            88.,NODC code,ml/l (milli-iter per liter),
VARIABLES ,Depth     ,F,O,Temperatur ,F,O,Salinity   ,F,O,Oxygen     ,F,O,,
UNITS     ,m         , , ,degrees C ,, , ,PSS       ,, , ,umol/kg   ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,          ,0, ,          ,0, ,,
         1,       0.0,0, ,      9.42,0, ,    31.100,0, ,      427.,0, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       16495929,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,FR-0           ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,        48.5375,decimal degrees,,
Longitude                   ,,        -1.9703,decimal degrees,,
Year                        ,,           2007,,,
Month                       ,,              1,,,
Day                         ,,              8,,,
Time                        ,,          11.25,decimal hours (UT),,
METADATA,
Country                     ,,             FR,NODC code,FRANCE
Accession Number            ,,        123216.,NODC code,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
VARIABLES ,Depth     ,F,O,Temperatur ,F,O,Salinity   ,F,O,,
UNITS     ,m         , , ,degrees C ,, , ,PSS       ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,          ,0, ,,
         1,       0.0,0, ,      9.90,0, ,    32.400,0, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       13568008,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,DK-3861        ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,        56.6935,decimal degrees,,
Longitude                   ,,         8.2352,decimal degrees,,
Year                        ,,           2007,,,
Month                       ,,              1,,,
Day                         ,,              8,,,
Time                        ,,          12.83,decimal hours (UT),,
METADATA,
Country                     ,,             DK,NODC code,DENMARK
Accession Number            ,,         59564.,NODC code,,
Bottom depth                ,,             7.,meters,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
VARIABLES ,Depth     ,F,O,Temperatur ,F,O,Salinity   ,F,O,,
UNITS     ,m         , , ,degrees C ,, , ,PSS       ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,          ,0, ,,
         1,        0.,0, ,      7.50,0, ,    31.500,0, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       15426666,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,SE-4882        ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,        58.2580,decimal degrees,,
Longitude                   ,,         11.433,decimal degrees,,
Year                        ,,           2007,,,
Month                       ,,              1,,,
Day                         ,,              8,,,
Time                        ,,           13.0,decimal hours (UT),,
METADATA,
Country                     ,,             SE,NODC code,SWEDEN
Accession Number            ,,         99172.,NODC code,,
Platform                    ,,          6227.,OCL code,A. TISELIUS (SDBF),
Bottom depth                ,,            64.,meters,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
Original units        ,Oxygen,            88.,NODC code,ml/l (milli-iter per liter),
VARIABLES ,Depth     ,F,O,Temperatur ,F,O,Salinity   ,F,O,Oxygen     ,F,O,,
UNITS     ,m         , , ,degrees C ,, , ,PSS       ,, , ,umol/kg   ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,          ,0, ,          ,0, ,,
         1,        0.,0, ,      7.06,0, ,    26.998,0, ,      306.,0, ,
         2,        5.,0, ,      7.19,0, ,    27.054,0, ,      301.,0, ,
         3,       10.,0, ,      7.70,0, ,    27.292,0, ,      244.,0, ,
         4,       15.,0, ,      8.64,0, ,    31.697,0, ,      278.,0, ,
         5,       20.,0, ,      9.38,0, ,    32.460,0, ,      284.,0, ,
         6,       25.,0, ,      8.75,0, ,    32.636,0, ,      277.,0, ,
         7,       30.,0, ,      8.34,0, ,    32.696,0, ,      272.,0, ,
         8,       35.,0, ,      8.31,0, ,    32.712,0, ,      274.,0, ,
         9,       40.,0, ,      8.27,0, ,    32.728,0, ,      276.,0, ,
        10,       45.,0, ,      8.19,0, ,    32.886,0, ,      278.,0, ,
        11,       50.,0, ,      8.07,0, ,    33.139,0, ,      281.,0, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       13568009,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,FI-0           ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,        63.9188,decimal degrees,,
Longitude                   ,,        22.9802,decimal degrees,,
Year                        ,,           2007,,,
Month                       ,,              1,,,
Day                         ,,              8,,,
METADATA,
Country                     ,,             FI,NODC code,FINLAND
Accession Number            ,,         59564.,NODC code,,
Bottom depth                ,,            19.,meters,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
Original units        ,Oxygen,            88.,NODC code,ml/l (milli-iter per liter),
VARIABLES ,Depth     ,F,O,Temperatur ,F,O,Salinity   ,F,O,Oxygen     ,F,O,,
UNITS     ,m         , , ,degrees C ,, , ,PSS       ,, , ,umol/kg   ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,          ,0, ,          ,0, ,,
         1,        0.,0, ,        1.,0, ,       3.1,0, ,      390.,0, ,
         2,        5.,0, ,        1.,0, ,       3.1,0, ,      390.,0, ,
         3,       10.,0, ,        1.,0, ,       3.1,0, ,      390.,0, ,
         4,       15.,0, ,       0.9,0, ,       3.1,0, ,      392.,0, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       15426667,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,SE-4882        ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,        58.3930,decimal degrees,,
Longitude                   ,,        11.6267,decimal degrees,,
Year                        ,,           2007,,,
Month                       ,,              1,,,
Day                         ,,              9,,,
Time                        ,,           5.33,decimal hours (UT),,
METADATA,
Country                     ,,             SE,NODC code,SWEDEN
Accession Number            ,,         99172.,NODC code,,
Platform                    ,,          6227.,OCL code,A. TISELIUS (SDBF),
Bottom depth                ,,            63.,meters,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
Original units        ,Oxygen,            88.,NODC code,ml/l (milli-iter per liter),
VARIABLES ,Depth     ,F,O,Temperatur ,F,O,Salinity   ,F,O,Oxygen     ,F,O,,
UNITS     ,m         , , ,degrees C ,, , ,PSS       ,, , ,umol/kg   ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,          ,0, ,          ,0, ,,
         1,        0.,0, ,      5.16,0, ,     2.790,0, ,      362.,0, ,
         2,        5.,0, ,      6.08,0, ,    23.780,0, ,      296.,0, ,
         3,       10.,0, ,      7.12,0, ,    24.850,0, ,      296.,0, ,
         4,       15.,0, ,      8.06,0, ,    26.630,0, ,      257.,0, ,
         5,       20.,0, ,      9.01,0, ,    31.920,0, ,      218.,0, ,
         6,       25.,0, ,      9.64,0, ,    32.703,0, ,      218.,0, ,
         7,       30.,0, ,     10.06,0, ,    32.980,0, ,      218.,0, ,
         8,       35.,0, ,     10.10,0, ,    33.043,0, ,      221.,0, ,
         9,       40.,0, ,     10.13,0, ,    33.110,0, ,      227.,0, ,
        10,       45.,0, ,     10.08,0, ,    33.191,0, ,      224.,0, ,
        11,       50.,0, ,      9.79,0, ,    33.310,0, ,      209.,0, ,
        12,       55.,0, ,      8.90,0, ,    33.583,0, ,      181.,8, ,
        13,       60.,0, ,      7.54,0, ,    33.972,0, ,      140.,8, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       15426668,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,SE-4882        ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,        58.3230,decimal degrees,,
Longitude                   ,,        11.5467,decimal degrees,,
Year                        ,,           2007,,,
Month                       ,,              1,,,
Day                         ,,              9,,,
Time                        ,,           6.47,decimal hours (UT),,
METADATA,
Country                     ,,             SE,NODC code,SWEDEN
Accession Number            ,,         99172.,NODC code,,
Platform                    ,,          6227.,OCL code,A. TISELIUS (SDBF),
Bottom depth                ,,           119.,meters,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
Original units        ,Oxygen,            88.,NODC code,ml/l (milli-iter per liter),
VARIABLES ,Depth     ,F,O,Temperatur ,F,O,Salinity   ,F,O,Oxygen     ,F,O,,
UNITS     ,m         , , ,degrees C ,, , ,PSS       ,, , ,umol/kg   ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,          ,0, ,          ,9, ,,
         1,        0.,0, ,   ---*---,0, ,   ---*---,0, ,   ---*---,0, ,
         2,        5.,0, ,   ---*---,0, ,   ---*---,0, ,   ---*---,0, ,
         3,       10.,0, ,   ---*---,0, ,   ---*---,0, ,   ---*---,0, ,
         4,       15.,0, ,   ---*---,0, ,   ---*---,0, ,   ---*---,0, ,
         5,       20.,0, ,   ---*---,0, ,   ---*---,0, ,   ---*---,0, ,
         6,       25.,0, ,   ---*---,0, ,   ---*---,0, ,   ---*---,0, ,
         7,       30.,0, ,   ---*---,0, ,   ---*---,0, ,   ---*---,0, ,
         8,       35.,0, ,   ---*---,0, ,   ---*---,0, ,   ---*---,0, ,
         9,       40.,0, ,   ---*---,0, ,   ---*---,0, ,   ---*---,0, ,
        10,       45.,0, ,   ---*---,0, ,   ---*---,0, ,   ---*---,0, ,
        11,       50.,0, ,      8.42,0, ,    33.110,0, ,      257.,0, ,
        12,       55.,0, ,      7.51,0, ,    33.697,0, ,      177.,8, ,
        13,       60.,0, ,      6.60,0, ,    34.100,0, ,      126.,8, ,
        14,       65.,0, ,   ---*---,0, ,    34.287,0, ,      119.,8, ,
        15,       70.,0, ,   ---*---,0, ,    34.350,0, ,      113.,4, ,
        16,       75.,0, ,   ---*---,0, ,    34.378,0, ,      109.,4, ,
        17,       80.,0, ,   ---*---,0, ,    34.390,0, ,      105.,9, ,
        18,       85.,0, ,   ---*---,0, ,    34.402,0, ,      100.,9, ,
        19,       90.,0, ,   ---*---,0, ,    34.406,0, ,       96.,9, ,
        20,       95.,0, ,   ---*---,0, ,    34.408,0, ,       91.,6, ,
        21,      100.,0, ,   ---*---,0, ,    34.410,0, ,      87.1,6, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       15426669,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,SE-4883        ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,         58.880,decimal degrees,,
Longitude                   ,,        11.1033,decimal degrees,,
Year                        ,,           2007,,,
Month                       ,,              1,,,
Day                         ,,              9,,,
Time                        ,,           7.75,decimal hours (UT),,
METADATA,
Country                     ,,             SE,NODC code,SWEDEN
Accession Number            ,,         99172.,NODC code,,
Platform                    ,,          9980.,OCL code,NEREUS (R/V; call sign SKTD; built 1983;University of Gothenburg),
Bottom depth                ,,           247.,meters,,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
Original units        ,Oxygen,            88.,NODC code,ml/l (milli-iter per liter),
VARIABLES ,Depth     ,F,O,Temperatur ,F,O,Salinity   ,F,O,Oxygen     ,F,O,,
UNITS     ,m         , , ,degrees C ,, , ,PSS       ,, , ,umol/kg   ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,          ,0, ,          ,0, ,,
         1,        0.,0, ,      7.26,0, ,    29.690,0, ,      292.,0, ,
         2,        5.,0, ,      7.25,0, ,    29.680,0, ,      301.,0, ,
         3,       10.,0, ,      7.26,0, ,    29.700,0, ,      283.,0, ,
         4,       15.,0, ,      7.27,0, ,    29.763,0, ,      279.,0, ,
         5,       20.,0, ,      7.41,0, ,    29.930,0, ,      288.,0, ,
         6,       25.,0, ,      7.95,0, ,    30.803,0, ,      282.,0, ,
         7,       30.,0, ,      8.88,0, ,    32.180,0, ,      261.,0, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       15426670,WOD Unique Cast Number,WOD code,
NODC Cruise ID              ,,DE-11901       ,,,
Originators Station ID      ,,               ,,,alpha,
Originators Cruise ID       ,,               ,,,
Latitude                    ,,         54.122,decimal degrees,,
Longitude                   ,,         13.775,decimal degrees,,
Year                        ,,           2007,,,
Month                       ,,              1,,,
Day                         ,,              9,,,
Time                        ,,           8.50,decimal hours (UT),,
METADATA,
Country                     ,,             DE,NODC code,GERMANY
Accession Number            ,,         99172.,NODC code,,
Platform                    ,,           458.,OCL code,MULTIPLE SHIPS,
probe_type                  ,,             7.,OCL_code,bottle/rosette/net,
Database origin             ,,            15.,WOD code,ICES (International Council for the Exploration of the Sea),
Original units        ,Oxygen,            88.,NODC code,ml/l (milli-iter per liter),
VARIABLES ,Depth     ,F,O,Temperatur ,F,O,Salinity   ,F,O,Oxygen     ,F,O,,
UNITS     ,m         , , ,degrees C ,, , ,PSS       ,, , ,umol/kg   ,, , ,,
Prof-Flag ,          ,0, ,          ,0, ,          ,0, ,          ,0, ,,
         1,       0.0,0, ,       5.2,0, ,       2.8,0, ,      388.,0, ,
         2,       5.0,0, ,       5.2,0, ,       2.8,0, ,      384.,0, ,
         3,      10.0,0, ,       5.1,0, ,       2.7,0, ,      379.,0, ,
END OF VARIABLES SECTION,
#--------------------------------------------------------------------------------,
CAST                        ,,       15426671,WOD Unique Cast Number,WOD code,
